iter	Passed	Remaining
224	161	555
225	162	555
226	163	555
227	163	554
228	164	553
229	165	553
230	166	553
231	166	552
232	167	551
233	168	550
234	168	549
235	169	549
236	170	548
237	170	547
238	171	546
239	172	545
240	172	544
241	173	543
242	174	543
243	175	542
244	175	541
245	176	540
246	177	540
247	178	540
248	178	539
249	179	538
250	180	538
251	181	537
252	181	537
253	182	536
254	183	535
255	183	534
256	184	533
257	185	533
258	186	533
259	187	532
260	187	531
261	188	531
262	189	530
263	190	529
264	190	529
265	192	530
266	193	530
267	194	530
268	194	529
269	195	528
270	196	528
271	197	527
272	198	527
273	198	526
274	199	526
275	200	525
276	201	524
277	201	524
278	202	523
279	203	523
280	204	522
281	204	521
282	205	520
283	206	519
284	207	520
285	208	519
286	208	518
287	209	518
288	210	517
289	211	516
290	211	516
291	212	515
292	213	514
293	213	513
294	214	512
295	215	512
296	216	511
297	216	510
298	217	509
299	218	509
300	218	508
301	219	507
302	220	506
303	221	506
304	221	505
305	222	505
306	223	504
307	224	503
308	225	503
309	225	502
310	226	501
311	227	501
312	227	500
313	228	499
314	229	498
315	230	498
316	230	497
317	231	496
318	232	495
319	233	495
320	233	494
321	234	493
322	235	493
323	236	492
324	236	491
325	237	491
326	238	490
327	239	489
328	239	489
329	240	488
330	241	487
331	242	486
332	242	486
333	243	485
334	244	485
335	245	484
336	245	483
337	246	483
338	247	482
339	248	481
340	248	481
341	249	480
342	250	479
343	251	478
344	251	478
345	252	477
346	253	476
347	254	476
348	254	475
349	255	474
350	256	474
351	257	473
352	258	473
353	258	472
354	259	471
355	260	470
356	261	470
357	261	469
358	262	468
359	263	467
360	263	467
361	264	466
362	265	465
363	266	464
364	266	464
365	267	463
366	268	463
367	269	462
368	269	461
369	270	460
370	271	460
371	272	459
372	272	458
373	273	457
374	274	457
375	274	456
376	275	455
377	276	454
378	277	453
379	277	453
380	278	452
381	279	451
382	279	451
383	280	450
384	281	449
385	282	449
386	283	448
387	284	448
388	284	447
389	285	446
390	286	445
391	286	445
392	287	444
393	288	443
394	289	442
395	289	441
396	290	441
397	291	440
398	291	439
399	292	438
400	293	438
401	294	437
402	294	436
403	295	435
404	296	434
405	296	434
406	297	433
407	298	433
408	299	432
409	300	431
410	300	431
411	301	430
412	302	429
413	302	428
414	303	427
415	304	427
416	304	426
417	305	425
418	306	424
419	306	423
420	307	423
421	308	422
422	309	421
423	309	420
424	310	420
425	311	419
426	312	418
427	312	418
428	313	417
429	314	416
430	315	415
431	315	415
432	316	414
433	317	413
434	318	413
435	318	412
436	319	411
437	320	410
438	320	410
439	321	409
440	322	408
441	322	407
442	323	406
443	324	406
444	325	405
445	325	404
446	326	404
447	327	403
448	328	403
449	329	402
450	330	401
451	330	401
452	331	400
453	332	399
454	333	398
455	333	398
456	334	397
457	335	396
458	335	395
459	336	395
460	337	394
461	338	393
462	338	392
463	339	391
464	340	391
465	340	390
466	341	389
467	342	388
468	342	388
469	343	387
470	344	386
471	345	386
472	345	385
473	346	384
474	347	383
475	347	382
476	348	382
477	349	381
478	349	380
479	350	379
480	351	379
481	352	378
482	352	377
483	353	376
484	354	376
485	354	375
486	355	374
487	356	373
488	357	373
489	357	372
490	358	371
491	359	371
492	360	370
493	360	369
494	361	368
495	362	368
496	363	367
497	363	366
498	364	365
499	365	365
500	365	364
501	366	363
502	367	362
503	367	361
504	368	361
505	369	360
506	370	359
507	370	359
508	371	358
509	372	357
510	372	356
511	373	356
512	374	355
513	375	354
514	375	353
515	376	353
516	377	352
517	378	351
518	378	350
519	379	350
520	379	349
521	380	348
522	381	347
523	381	346
524	382	346
525	383	345
526	383	344
527	384	343
528	385	342
529	385	342
530	386	341
531	387	340
532	387	339
533	388	338
534	389	338
535	389	337
536	390	336
537	391	336
538	392	335
539	392	334
540	393	333
541	394	333
542	394	332
543	395	331
544	396	330
545	396	330
546	397	329
547	398	328
548	398	327
549	399	326
550	400	326
551	400	325
552	401	324
553	402	323
554	402	323
555	403	322
556	404	321
557	405	321
558	406	320
559	406	319
560	407	318
561	408	318
562	409	317
563	409	316
564	410	315
565	411	315
566	411	314
567	412	313
568	413	313
569	413	312
570	414	311
571	415	310
572	415	309
573	416	309
574	417	308
575	417	307
576	418	306
577	419	306
578	419	305
579	420	304
580	421	303
581	422	303
582	422	302
583	423	301
584	424	301
585	425	300
586	425	299
587	426	298
588	427	298
589	427	297
590	428	296
591	429	295
592	430	295
593	430	294
594	431	293
595	432	293
596	433	292
597	434	292
598	435	291
599	436	290
600	437	290
601	437	289
602	438	288
603	439	288
604	440	287
605	441	287
606	442	286
607	443	285
608	444	285
609	445	284
610	445	283
611	446	283
612	447	282
613	448	281
614	449	281
615	450	280
616	451	280
617	452	279
618	452	278
619	453	278
620	454	277
621	455	276
622	456	276
623	457	275
624	457	274
625	458	274
626	459	273
627	460	272
628	461	272
629	462	271
630	463	270
631	463	270
632	464	269
633	465	268
634	466	268
635	467	267
636	468	266
637	468	266
638	469	265
639	470	264
640	471	264
641	472	263
642	473	262
643	473	261
644	474	261
645	475	260
646	476	260
647	477	259
648	478	258
649	479	258
650	480	257
651	481	256
652	482	256
653	483	255
654	483	254
655	484	254
656	485	253
657	486	252
658	487	252
659	487	251
660	488	250
661	489	249
662	490	249
663	490	248
664	491	247
665	492	246
666	493	246
667	493	245
668	494	244
669	495	244
670	496	243
671	497	242
672	498	242
673	498	241
674	499	240
675	500	239
676	501	239
677	502	238
678	502	237
679	503	236
680	504	236
681	505	235
682	506	234
683	506	234
684	507	233
685	508	232
686	509	232
687	509	231
688	510	230
689	511	229
690	512	229
691	513	228
692	514	227
693	515	227
694	515	226
695	516	225
696	517	225
697	518	224
698	519	223
699	519	222
700	520	222
701	521	221
702	522	220
703	523	219
704	524	219
705	524	218
706	525	217
707	526	217
708	527	216
709	528	215
710	528	214
711	529	214
712	530	213
713	531	212
714	532	212
715	532	211
716	533	210
717	534	209
718	534	209
719	535	208
720	536	207
721	537	206
722	538	206
723	538	205
724	539	204
725	540	203
726	541	203
727	542	202
728	542	201
729	543	201
730	544	200
731	545	199
732	545	198
733	546	198
734	547	197
735	548	196
736	548	195
737	549	195
738	549	194
739	550	193
740	551	192
741	551	191
742	552	191
743	553	190
744	554	189
745	554	188
746	555	188
747	556	187
748	557	186
749	558	186
750	559	185
751	559	184
752	560	183
753	561	183
754	562	182
755	563	181
756	563	180
757	564	180
758	564	179
759	565	178
760	566	177
761	566	177
762	567	176
763	568	175
764	568	174
765	569	173
766	570	173
767	570	172
768	571	171
769	572	170
770	573	170
771	573	169
772	574	168
773	575	167
774	575	167
775	576	166
776	577	165
777	577	164
778	578	164
779	579	163
780	579	162
781	580	161
782	581	161
783	581	160
784	582	159
785	583	158
786	583	158
787	584	157
788	585	156
789	586	155
790	586	155
791	587	154
792	588	153
793	589	152
794	590	152
795	591	151
796	591	150
797	592	149
798	593	149
799	593	148
800	594	147
801	594	146
802	595	146
803	596	145
804	596	144
805	597	143
806	598	143
807	598	142
808	599	141
809	600	140
810	601	140
811	601	139
812	602	138
813	603	137
814	604	137
815	605	136
816	605	135
817	606	134
818	607	134
819	607	133
820	608	132
821	609	131
822	609	131
823	610	130
824	611	129
825	611	128
826	612	128
827	613	127
828	613	126
829	614	125
830	615	125
831	616	124
832	616	123
833	617	122
834	618	122
835	619	121
836	619	120
837	620	119
838	621	119
839	621	118
840	622	117
841	623	116
842	623	116
843	624	115
844	625	114
845	625	113
846	626	113
847	627	112
848	627	111
849	628	110
850	629	110
851	630	109
852	631	108
853	632	108
854	632	107
855	633	106
856	634	105
857	635	105
858	635	104
859	636	103
860	637	102
861	637	102
862	638	101
863	639	100
864	640	99
865	640	99
866	641	98
867	641	97
868	642	96
869	643	96
870	643	95
871	644	94
872	645	93
873	645	93
874	646	92
875	647	91
876	648	90
877	648	90
878	649	89
879	650	88
880	651	87
881	651	87
882	652	86
883	653	85
884	653	84
885	654	84
886	655	83
887	655	82
888	656	81
889	657	81
890	657	80
891	658	79
892	659	79
893	660	78
894	661	77
895	662	76
896	663	76
897	663	75
898	664	74
899	665	73
900	665	73
901	666	72
902	667	71
903	669	71
904	670	70
905	671	69
906	672	68
907	673	68
908	674	67
909	675	66
910	676	66
911	677	65
912	678	64
913	680	63
914	681	63
915	682	62
916	683	61
917	684	61
918	685	60
919	686	59
920	687	58
921	688	58
922	689	57
923	690	56
924	691	56
925	692	55
926	694	54
927	695	53
928	696	53
929	697	52
930	698	51
931	699	51
932	700	50
933	701	49
934	701	48
935	702	48
936	703	47
937	704	46
938	705	45
939	705	45
940	706	44
941	707	43
942	708	42
943	709	42
944	709	41
945	710	40
946	711	39
947	712	39
948	713	38
949	714	37
950	715	36
951	716	36
952	716	35
953	717	34
954	718	33
955	719	33
956	719	32
957	720	31
958	721	30
959	722	30
960	723	29
961	724	28
962	725	27
963	725	27
964	726	26
965	727	25
966	728	24
967	728	24
968	729	23
969	730	22
970	730	21
971	731	21
972	732	20
973	732	19
974	733	18
975	734	18
976	734	17
977	735	16
978	736	15
979	737	15
980	737	14
981	738	13
982	739	12
983	740	12
984	741	11
985	741	10
986	742	9
987	743	9
988	743	8
989	744	7
990	745	6
991	745	6
992	746	5
993	747	4
994	747	3
995	748	3
996	749	2
997	749	1
998	750	0
999	751	0
